  P61	C2H5			= CH3	+ CH21		3.369399e-05
  T22	CH4O			= CH21	+ H2O		3.763199e-50

CH21				LOSS RXS		INT RX RATE	TL = 7.02e+07

  R597	CH21	+ H2		= CH3	+ H		6.155362e+07
  R596	CH21	+ H2		= CH2	+ H2		8.393675e+06
  R599	CH21	+ CH4		= CH3	+ CH3		2.286230e+05
  R598	CH21	+ CH4		= CH2	+ CH4		4.649960e+04

************************************************************

CH3O				PRODUCTION RXS		INT RX RATE	TP = 3.32e+07

  R449	O(1D)	+ CH4		= CH3O	+ H		3.309054e+07
  R470	O3	+ CH3		= CH3O	+ O2		8.368271e+04
  R414	O	+ CH3		= CH3O			2.347832e+04
  R147	H	+ CH2O		= CH3O			2.298720e+04
  R424	O	+ CH4O		= CH3O	+ OH		7.303041e+02
  P40	CH4O			= CH3O	+ H		3.845327e+02
  R483	OH	+ C2H2O		= CO	+ CH3O		3.212195e+01
  R422	O	+ CH3O2		= CH3O	+ O2		1.070440e+01
  P24	CH4O2			= CH3O	+ OH		1.003523e+01
  R502	OH	+ CH4O		= CH3O	+ H2O		2.512541e+00
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.751271e+00
  R218	H2O	+ CH		= CH3O			1.481153e+00
  R155	H	+ CH3O2		= CH3O	+ OH		2.914737e-01
  R159	H	+ CH4O		= CH3O	+ H2		1.367669e-01
  R160	H	+ CH4O2		= CH3O	+ H2O		1.966138e-03
  R472	O3	+ CH3O2		= CH3O	+ O2	+ O2	7.252157e-05
  R68	CH3	+ CH3O2		= CH3O	+ CH3O		1.238623e-07 (x2)
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.167752e-09
  R85	CH3O2	+ CH3O2		= CH3O	+ CH3O	+ O2	1.685231e-12 (x2)
  R83	CH3O2	+ C2H5		= C2H5O	+ CH3O		1.387728e-13
  T23	CH4O2			= CH3O	+ OH		9.524501e-14
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.679736e-15
  R69	CH3	+ CH4O		= CH4	+ CH3O		6.785499e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		3.801160e-17
  R495	OH	+ CH3		= CH3O	+ H		2.447747e-17
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.507626e-17
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.629305e-19
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		9.220576e-20
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.873999e-21
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.453988e-22
  T19	CH4O			= CH3O	+ H		6.490757e-35

CH3O				LOSS RXS		INT RX RATE	TL = 3.32e+07

  R81	CH3O	+ O2		= CH2O	+ HO2		3.282068e+07
  R419	O	+ CH3O		= CH2O	+ OH		2.942770e+05
  R420	O	+ CH3O		= CH3	+ O2		1.050989e+05
  R152	H	+ CH3O		= CH4O			1.120946e+03
  R153	H	+ CH3O		= CH3	+ OH		6.339483e+02
  R154	H	+ CH3O		= CH2O	+ H2		3.962177e+01
  R471	O3	+ CH3O		= CH3O2	+ O2		1.510366e+01
  R499	OH	+ CH3O		= CH2O	+ H2O		9.883045e-03
  R114	CHO	+ CH3O		= CH2O	+ CH2O		8.026701e-03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.715874e-03
  R113	CHO	+ CH3O		= CH4O	+ CO		4.013351e-03
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.020628e-04
  R96	CH4	+ CH3O		= CH4O	+ CH3		8.896117e-06
  R67	CH3	+ CH3O		= CH2O	+ CH4		8.169162e-06
  T47	CH3O			= CH2O	+ H		5.411651e-08
  R204	H2	+ CH3O		= CH4O	+ H		1.264937e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		1.177134e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		5.885672e-10
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.611924e-11
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.300526e-13
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.300526e-14
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.489195e-15
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.132581e-18
  R73	CH3O	+ C2H		= CH2O	+ C2H2		2.552428e-19
  R74	CH3O	+ C2H2		= C2H3	+ CH2O		1.623819e-23

************************************************************

CH2				PRODUCTION RXS		INT RX RATE	TP = 8.44e+06

  R596	CH21	+ H2		= CH2	+ H2		8.393675e+06
  R598	CH21	+ CH4		= CH2	+ CH4		4.649960e+04
  R400	O	+ C2H4		= CH2O	+ CH2		1.098878e+02
  R202	H2	+ CH		= CH2	+ H		7.674190e+01
  R391	O	+ C2H2		= CO	+ CH2		1.646585e-02
  R496	OH	+ CH3		= CH2	+ H2O		2.163095e-03
  M2	C	+ H2		= CH2			1.435459e-05
  R477	OH	+ C2H		= CO	+ CH2		3.294823e-14
  R149	H	+ CH3		= CH2	+ H2		5.026345e-15
  T30	C2H2O			= CO	+ CH2		9.982271e-31
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00

CH2				LOSS RXS		INT RX RATE	TL = 8.44e+06

  R411	O	+ CH2		= CO	+ H	+ H	5.022714e+06
  R412	O	+ CH2		= CO	+ H2		3.055484e+06
  R409	O	+ CH2		= CH	+ OH		3.013628e+05
  R123	CO2	+ CH2		= CH2O	+ CO		3.350943e+04
  R146	H	+ CH2		= CH	+ H2		2.729231e+04
  M56	H	+ CH2		= CH3			4.489269e-02
  R492	OH	+ CH2		= CH2O	+ H		1.931415e-03
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.586168e-03
  R44	CH2	+ CH3		= C2H4	+ H		4.387977e-06
  R50	CH2	+ CHO		= CO	+ CH3		2.675227e-06
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.343705e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		1.177134e-08
  R46	CH2	+ CH3O		= CH2O	+ CH3		5.885672e-10
  R48	CH2	+ CH4		= CH3	+ CH3		1.607368e-11
  R47	CH2	+ CH3O2		= CH2O	+ CH3O		2.679736e-15
  R36	CH2	+ C2H3		= C2H2	+ CH3		6.053414e-17
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.919187e-18
  R34	CH2	+ C2H		= C2H2	+ CH		1.735369e-18
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.629305e-19
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.048977e-19
  R1	C	+ CH2		= CH	+ CH		1.455188e-69
  R229	H2S	+ CH2		= HS	+ CH3		0.000000e+00
  R548	SO2	+ CH2		= CH2O	+ SO		0.000000e+00

************************************************************

CH				PRODUCTION RXS		INT RX RATE	TP = 8.28e+06

  P34	CH4			= CH	+ H2	+ H	7.949708e+06
  R409	O	+ CH2		= CH	+ OH		3.013628e+05
  R146	H	+ CH2		= CH	+ H2		2.729231e+04
  R389	O	+ C2H		= CO	+ CH		9.853007e-06
  R34	CH2	+ C2H		= C2H2	+ CH		1.735369e-18
  R3	C	+ H2		= CH	+ H		1.925287e-26
  R193	H2	+ C		= CH	+ H		1.925287e-26
  T29	C2HO			= CO	+ CH		9.623623e-52
  R214	H2O	+ C		= CH	+ OH		1.274098e-54
  R1	C	+ CH2		= CH	+ CH		1.455188e-69 (x2)
  R4	C	+ H2S		= CH	+ HS		0.000000e+00

CH				LOSS RXS		INT RX RATE	TL = 8.28e+06

  R408	O	+ CH		= CO	+ H		8.273651e+06
  R145	H	+ CH		= C	+ H2		3.838643e+03
  R33	CH	+ CH4		= C2H4	+ H		3.936797e+02
  M5	CO	+ CH		= C2HO			3.846194e+02
  R202	H2	+ CH		= CH2	+ H		7.674190e+01
  M73	CH	+ H2		= CH3			8.321987e+00
  R407	O	+ CH		= OH	+ C		3.918762e+00
  R32	CH	+ CH2O		= C2H3O			3.917007e+00
  R218	H2O	+ CH		= CH3O			1.481153e+00
  R31	CH	+ CH		= C2H2			7.908046e-06 (x2)
  R30	CH	+ C2H6		= C2H4	+ CH3		2.891654e-08
  R228	H2S	+ CH		= HS	+ CH2		0.000000e+00
  R547	SO2	+ CH		= CHO	+ SO		0.000000e+00

************************************************************

CH4				PRODUCTION RXS		INT RX RATE	TP = 5.80e+04

  R598	CH21	+ CH4		= CH2	+ CH4		4.649960e+04
  R224	H2O2	+ CH3		= CH4	+ HO2		1.085127e+04
  M57	H	+ CH3		= CH4			6.059218e+02
  R71	CH3	+ CHO		= CH4	+ CO		1.125376e+00
  P23	C2H4O			= CO	+ CH4		2.058199e-03
  R203	H2	+ CH3		= CH4	+ H		6.517194e-04
  P65	C2H6			= CH4	+ CH21		3.029585e-04
  R138	H	+ C2H4O		= CH4	+ CHO		4.691157e-05
  R67	CH3	+ CH3O		= CH2O	+ CH4		8.169162e-06
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.498647e-06
  R66	CH3	+ CH2O		= CH4	+ CHO		4.954216e-06
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.203987e-07
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.156120e-12
  R59	CH3	+ C2H3		= CH4	+ C2H2		4.035371e-15
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		9.415835e-16
  R69	CH3	+ CH4O		= CH4	+ CH3O		6.785499e-16
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.622575e-16
  R62	CH3	+ C2H4		= CH4	+ C2H3		9.191445e-23
  R156	H	+ CH3O2		= CH4	+ O2		3.290099e-23
  R57	CH3	+ C2H2		= CH4	+ C2H		3.301531e-29
  T35	C2H4O			= CH4	+ CO		2.321120e-49

CH4				LOSS RXS		INT RX RATE	TL = 3.00e+08

  R450	O(1D)	+ CH4		= CH3	+ OH		1.246410e+08
  P33	CH4			= CH21	+ H2		7.022241e+07
  P32	CH4			= CH3	+ H		5.432300e+07
  R449	O(1D)	+ CH4		= CH3O	+ H		3.309054e+07
  R451	O(1D)	+ CH4		= CH2O	+ H2		8.272635e+06
  P34	CH4			= CH	+ H2	+ H	7.949708e+06
  R501	OH	+ CH4		= CH3	+ H2O		9.118232e+05
  R423	O	+ CH4		= CH3	+ OH		3.710531e+05
  R599	CH21	+ CH4		= CH3	+ CH3		2.286230e+05
  R598	CH21	+ CH4		= CH2	+ CH4		4.649960e+04
  R33	CH	+ CH4		= C2H4	+ H		3.936797e+02
  R157	H	+ CH4		= CH3	+ H2		2.245210e+02
  R96	CH4	+ CH3O		= CH4O	+ CH3		8.896117e-06
  R91	CH4	+ C2H		= C2H2	+ CH3		2.169761e-07
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.150469e-09
  R94	CH4	+ C2H5		= C2H6	+ CH3		6.148414e-11
  R98	CH4	+ CHO		= CH2O	+ CH3		2.909289e-11
  R48	CH2	+ CH4		= CH3	+ CH3		1.607368e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.102009e-12
  R95	CH4	+ CH3		= H2	+ C2H5		9.640715e-14
  R608	C2	+ CH4		= C2H	+ CH3		7.941074e-15

************************************************************

C				PRODUCTION RXS		INT RX RATE	TP = 3.84e+03

  R145	H	+ CH		= C	+ H2		3.838643e+03
  R407	O	+ CH		= OH	+ C		3.918762e+00
  P35	CO			= C	+ O		0.000000e+00

C				LOSS RXS		INT RX RATE	TL = 3.84e+03

  R6	C	+ O2		= CO	+ O		3.842561e+03
  M2	C	+ H2		= CH2			1.435459e-05
  R3	C	+ H2		= CH	+ H		1.925287e-26
  R193	H2	+ C		= CH	+ H		1.925287e-26
  R214	H2O	+ C		= CH	+ OH		1.274098e-54
  R1	C	+ CH2		= CH	+ CH		1.455188e-69
  R4	C	+ H2S		= CH	+ HS		0.000000e+00
  R8	C	+ SO2		= CO	+ SO		0.000000e+00

************************************************************

CH4O				PRODUCTION RXS		INT RX RATE	TP = 1.12e+03

  R152	H	+ CH3O		= CH4O			1.120946e+03
  R225	H2O2	+ CH3O		= CH4O	+ HO2		4.715874e-03
  R113	CHO	+ CH3O		= CH4O	+ CO		4.013351e-03
  R500	OH	+ CH3O2		= CH4O	+ O2		1.697949e-04
  R79	CH3O	+ CH2O		= CH4O	+ CHO		1.020628e-04
  R96	CH4	+ CH3O		= CH4O	+ CH3		8.896117e-06
  R204	H2	+ CH3O		= CH4O	+ H		1.264937e-08
  R86	CH3O2	+ CH3O2		= CH4O	+ CH2O	+ O2	1.028277e-12
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.300526e-14
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.489195e-15

CH4O				LOSS RXS		INT RX RATE	TL = 1.12e+03

  R424	O	+ CH4O		= CH3O	+ OH		7.303041e+02
  P40	CH4O			= CH3O	+ H		3.845327e+02
  R502	OH	+ CH4O		= CH3O	+ H2O		2.512541e+00
  R453	O(1D)	+ CH4O		= CH3O	+ OH		1.751271e+00
  R452	O(1D)	+ CH4O		= CH3O2	+ H		3.752724e-01
  R159	H	+ CH4O		= CH3O	+ H2		1.367669e-01
  R255	HO2	+ CH4O		= CH3O	+ H2O2		3.167752e-09
  R69	CH3	+ CH4O		= CH4	+ CH3O		6.785499e-16
  R14	C2H	+ CH4O		= C2H2	+ CH3O		3.801160e-17
  R115	CHO	+ CH4O		= CH2O	+ CH3O		1.507626e-17
  R49	CH2	+ CH4O		= CH3	+ CH3O		5.629305e-19
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.873999e-21
  T20	CH4O			= CH3	+ OH		1.833417e-33
  T19	CH4O			= CH3O	+ H		6.490757e-35
  T21	CH4O			= CH2O	+ H2		9.087686e-49
  T22	CH4O			= CH21	+ H2O		3.763199e-50

************************************************************

C2H3O				PRODUCTION RXS		INT RX RATE	TP = 7.98e+02

  M6	CO	+ CH3		= C2H3O			5.362323e+02
  R199	H2	+ C2HO		= C2H3O			1.748270e+02
  R396	O	+ C2H4		= C2H3O	+ H		8.261903e+01
  R32	CH	+ CH2O		= C2H3O			3.917007e+00
  R401	O	+ C2H4O		= C2H3O	+ OH		1.659855e-01
  R393	O	+ C2H3		= C2H3O			3.938036e-03
  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.985651e-03
  R137	H	+ C2H4O		= C2H3O	+ H2		2.884193e-05
  M37	OH	+ C2H2		= C2H3O			3.248415e-10
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		9.415835e-16
  R82	CH3O2	+ C2H3		= CH3O	+ C2H3O		9.220576e-20
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		6.293087e-22
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.048261e-24

C2H3O				LOSS RXS		INT RX RATE	TL = 7.98e+02

  T32	C2H3O			= CO	+ CH3		4.458981e+02
  R133	H	+ C2H3O		= CHO	+ CH3		1.691774e+02
  R134	H	+ C2H3O		= C2H2O	+ H2		9.227858e+01
  R247	HO2	+ C2H3O		= OH	+ CH3	+ CO2	9.041186e+01
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.082746e-03
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		4.861906e-06
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.378118e-06
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.206920e-06
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.203987e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.343705e-08
  T31	C2H3O			= C2H2	+ OH		2.663853e-09
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.145822e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.278504e-20

************************************************************

CH2O2				PRODUCTION RXS		INT RX RATE	TP = 6.85e+02

  T18	CH3O2			= CH2O2	+ H		6.848065e+02
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.070332e-05
  R421	O3	+ C2H2		= CO	+ CH2O2		6.851190e-10

CH2O2				LOSS RXS		INT RX RATE	TL = 1.29e+01

  P27	CH2O2			= CHO	+ OH		9.055426e+00
  P28	CH2O2			= CHO2	+ H		1.940448e+00
  P29	CH2O2			= H2O	+ CO		1.940448e+00
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.401904e-05
  T16	CH2O2			= CO	+ H2O		1.285895e-14
  T15	CH2O2			= CO2	+ H2		8.644246e-26

************************************************************

C2H4				PRODUCTION RXS		INT RX RATE	TP = 3.94e+02

  R33	CH	+ CH4		= C2H4	+ H		3.936797e+02
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.586168e-03
  R404	O	+ C2H5		= C2H4	+ OH		5.001687e-04
  P63	C2H6			= C2H4	+ H	+ H	4.268962e-04
  R250	HO2	+ C2H5		= C2H4	+ H2O2		2.080193e-04
  P62	C2H6			= C2H4	+ H2		1.927918e-04
  R44	CH2	+ CH3		= C2H4	+ H		4.387977e-06
  R131	H	+ C2H3		= C2H4			2.372041e-06
  R141	H	+ C2H5		= C2H4	+ H2		7.373529e-07
  R30	CH	+ C2H6		= C2H4	+ CH3		2.891654e-08
  R221	H2O2	+ C2H3		= C2H4	+ HO2		2.164815e-08
  R490	OH	+ C2H5		= C2H4	+ H2O		1.283058e-08
  R45	CH2	+ CH3O		= C2H4	+ OH		1.177134e-08
  R93	CH4	+ C2H3		= C2H4	+ CH3		1.150469e-09
  R197	H2	+ C2H3		= C2H4	+ H		3.670788e-10
  R64	CH3	+ C2H5		= CH4	+ C2H4		2.156120e-12
  T27	C2H5			= C2H4	+ H		8.855706e-14
  R76	CH3O	+ C2H5		= C2H4	+ CH4O		6.300526e-14
  T37	C2H5O			= C2H4	+ OH		4.850251e-14
  R109	CHO	+ C2H3		= C2H4	+ CO		2.468288e-14
  R51	CH2O	+ C2H3		= C2H4	+ CHO		2.288192e-17
  R75	CH3O	+ C2H3		= C2H4	+ CH2O		9.132581e-18
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.651427e-18
  R38	CH2	+ C2H5		= C2H4	+ CH3		1.919187e-18
  R21	C2H5	+ C2H3		= C2H4	+ C2H4		3.479840e-22 (x2)
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.878944e-24
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.048261e-24
  R196	H2	+ C2H2		= C2H4			2.115381e-25
  R617	C2H3	+ C2H3		= C2H4	+ C2H2		4.015588e-26
  R11	C2H	+ C2H5		= C2H4	+ C2H2		1.553976e-26

C2H4				LOSS RXS		INT RX RATE	TL = 3.94e+02

  R398	O	+ C2H4		= CH3	+ CHO		1.893492e+02
  R400	O	+ C2H4		= CH2O	+ CH2		1.098878e+02
  R396	O	+ C2H4		= C2H3O	+ H		8.261903e+01
  R399	O	+ C2H4		= C2H2O	+ H2		1.180272e+01
  R397	O	+ C2H4		= C2H3	+ OH		1.022817e-02
  P59	C2H4			= C2H2	+ H	+ H	6.778967e-03
  P58	C2H4			= C2H2	+ H2		5.423173e-03
  P60	C2H4			= C2H3	+ H		1.355793e-03
  M9	H	+ C2H4		= C2H5			5.460351e-05
  R447	O(1D)	+ C2H4		= C2H3	+ OH		2.478956e-05
  R468	O3	+ C2H4		= CH2O	+ CH2O2		1.070332e-05
  M38	OH	+ C2H4		= C2H5O			1.351420e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.428223e-09
  R488	OH	+ C2H4		= C2H3	+ H2O		1.044699e-12
  R135	H	+ C2H4		= C2H3	+ H2		3.043852e-16
  R62	CH3	+ C2H4		= CH4	+ C2H3		9.191445e-23
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.067719e-30
  T26	C2H4			= C2H2	+ H2		5.596177e-41
  R10	H2	+ C2H4		= C2H5	+ H		6.179217e-45
  R121	CO	+ C2H4		= C2H3	+ CHO		2.229126e-59

************************************************************

C2HO				PRODUCTION RXS		INT RX RATE	TP = 3.85e+02

  M5	CO	+ CH		= C2HO			3.846194e+02
  R390	O	+ C2H2		= H	+ C2HO		4.444385e-05
  R481	OH	+ C2H2		= C2HO	+ H2		1.099756e-09
  R13	C2H	+ CH3O2		= CH3O	+ C2HO		1.453988e-22

C2HO				LOSS RXS		INT RX RATE	TL = 3.85e+02

  R200	H2	+ C2HO		= CH3	+ CO		2.097925e+02
  R199	H2	+ C2HO		= C2H3O			1.748270e+02
  T29	C2HO			= CO	+ CH		9.623623e-52

************************************************************

C2H2O				PRODUCTION RXS		INT RX RATE	TP = 1.04e+02

  R134	H	+ C2H3O		= C2H2O	+ H2		9.227858e+01
  R399	O	+ C2H4		= C2H2O	+ H2		1.180272e+01
  R395	O	+ C2H3		= C2H2O	+ H		3.730017e-03
  R487	OH	+ C2H3O		= C2H2O	+ H2O		1.082746e-03
  R61	CH3	+ C2H3O		= CH4	+ C2H2O		1.203987e-07
  R37	CH2	+ C2H3O		= C2H2O	+ CH3		4.343705e-08
  R245	HO2	+ C2H2		= C2H2O	+ OH		3.280113e-11
  R479	OH	+ C2H2		= C2H2O	+ H		1.325640e-22
  T34	C2H4O			= C2H2O	+ H2		5.921139e-49

C2H2O				LOSS RXS		INT RX RATE	TL = 1.02e+02

  R130	H	+ C2H2O		= CO	+ CH3		7.007926e+01
  R483	OH	+ C2H2O		= CO	+ CH3O		3.212195e+01
  R35	CH2	+ C2H2O		= C2H4	+ CO		1.586168e-03
  T30	C2H2O			= CO	+ CH2		9.982271e-31

************************************************************

CH4O2				PRODUCTION RXS		INT RX RATE	TP = 1.03e+01

  R254	HO2	+ CH3O2		= CH4O2	+ O2		1.030423e+01
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.398385e-07
  R226	H2O2	+ CH3O2		= CH4O2	+ HO2		2.423815e-09
  R80	CH3O	+ CH3O2		= CH2O	+ CH4O2		1.611924e-11
  R97	CH4	+ CH3O2		= CH3	+ CH4O2		2.102009e-12
  R54	CH2O	+ CH3O2		= CHO	+ CH4O2		9.496670e-14
  R205	H2	+ CH3O2		= CH4O2	+ H		1.338048e-14
  R87	CH3O2	+ CH4O		= CH4O2	+ CH3O		1.873999e-21

CH4O2				LOSS RXS		INT RX RATE	TL = 1.01e+01

  P24	CH4O2			= CH3O	+ OH		1.003523e+01
  R503	OH	+ CH4O2		= CH3O2	+ H2O		6.164241e-02
  R425	O	+ CH4O2		= CH3O2	+ OH		1.207359e-02
  R161	H	+ CH4O2		= H2	+ CH3O2		2.372365e-03
  R160	H	+ CH4O2		= CH3O	+ H2O		1.966138e-03
  T23	CH4O2			= CH3O	+ OH		9.524501e-14
  T24	CH4O2			= CH2O	+ H2O		3.845850e-17

************************************************************

CHO2				PRODUCTION RXS		INT RX RATE	TP = 1.94e+00

  P28	CH2O2			= CHO2	+ H		1.940448e+00
  R494	OH	+ CH2O2		= CHO2	+ H2O		8.401904e-05

CHO2				LOSS RXS		INT RX RATE	TL = 1.94e+00

  R645	O2	+ CHO2		= HO2	+ CO2		1.940531e+00
  R428	O	+ CHO2		= CO2	+ OH		1.034996e-06
  R505	OH	+ CHO2		= CO2	+ H2O		2.480600e-11
  T49	CHO2			= CO2	+ H		7.860714e-19
  T48	CHO2			= CO	+ OH		1.896863e-19

************************************************************

C2H4O				PRODUCTION RXS		INT RX RATE	TP = 1.81e-01

  R70	CH3	+ CHO		= C2H4O			1.688065e-01
  R26	C2H5O	+ O2		= C2H4O	+ HO2		7.294973e-03
  R403	O	+ C2H5		= C2H4O	+ H		3.452066e-03
  R142	H	+ C2H5O		= C2H4O	+ H2		1.038963e-03
  R222	H2O2	+ C2H3O		= C2H4O	+ HO2		4.861906e-06
  R110	CHO	+ C2H3O		= C2H4O	+ CO		3.378118e-06
  R248	HO2	+ C2H4		= C2H4O	+ OH		1.428223e-09
  T38	C2H5O			= C2H4O	+ H		1.134223e-10
  R485	OH	+ C2H3		= C2H4O			4.915712e-12
  R52	CH2O	+ C2H3O		= C2H4O	+ CHO		6.145822e-13
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.278504e-20

C2H4O				LOSS RXS		INT RX RATE	TL = 1.80e-01

  R401	O	+ C2H4O		= C2H3O	+ OH		1.659855e-01
  P22	C2H4O			= CHO	+ CH3		1.008702e-02
  P23	C2H4O			= CO	+ CH4		2.058199e-03
  R489	OH	+ C2H4O		= C2H3O	+ H2O		1.985651e-03
  R138	H	+ C2H4O		= CH4	+ CHO		4.691157e-05
  R137	H	+ C2H4O		= C2H3O	+ H2		2.884193e-05
  R111	CHO	+ C2H4O		= CH4	+ CO	+ CHO	7.498647e-06
  R136	H	+ C2H4O		= C2H5O			1.072447e-08
  R63	CH3	+ C2H4O		= CH4	+ C2H3O		9.415835e-16
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		6.293087e-22
  R18	C2H3	+ C2H4O		= C2H4	+ C2H3O		1.048261e-24
  T33	C2H4O			= CHO	+ CH3		2.078606e-44
  T34	C2H4O			= C2H2O	+ H2		5.921139e-49
  T35	C2H4O			= CH4	+ CO		2.321120e-49

************************************************************

C2H6				PRODUCTION RXS		INT RX RATE	TP = 8.97e-02

  M3	CH3	+ CH3		= C2H6			8.916781e-02
  R223	H2O2	+ C2H5		= C2H6	+ HO2		3.223476e-04
  R251	HO2	+ C2H5		= C2H6	+ O2		2.080193e-04
  R198	H2	+ C2H5		= C2H6	+ H		5.739394e-06
  R60	CH3	+ C2H3O		= C2H6	+ CO		1.206920e-06
  M58	H	+ C2H5		= C2H6			2.184697e-07
  R112	CHO	+ C2H5		= C2H6	+ CO		2.330774e-08
  R94	CH4	+ C2H5		= C2H6	+ CH3		6.148414e-11
  R53	CH2O	+ C2H5		= C2H6	+ CHO		6.539014e-12
  R77	CH3O	+ C2H5		= C2H6	+ CH2O		6.300526e-13
  R217	H2O	+ C2H5		= C2H6	+ OH		1.811488e-13
  R618	C2H5	+ C2H5		= C2H6	+ C2H4		4.651427e-18
  R23	C2H5	+ C2H4O		= C2H6	+ C2H3O		6.293087e-22
  R22	C2H5	+ C2H3		= C2H6	+ C2H2		1.898095e-22
  R19	C2H4	+ C2H5		= C2H3	+ C2H6		2.067719e-30
  R15	C2H2	+ C2H5		= C2H6	+ C2H		2.499157e-35

C2H6				LOSS RXS		INT RX RATE	TL = 1.51e-02

  R448	O(1D)	+ C2H6		= C2H5	+ OH		7.815159e-03
  R406	O	+ C2H6		= C2H5	+ OH		3.938647e-03
  R491	OH	+ C2H6		= C2H5	+ H2O		1.961747e-03
  P63	C2H6			= C2H4	+ H	+ H	4.268962e-04
  P64	C2H6			= C2H2	+ H2	+ H2	3.718128e-04
  P65	C2H6			= CH4	+ CH21		3.029585e-04
  P62	C2H6			= C2H4	+ H2		1.927918e-04
  P66	C2H6			= CH3	+ CH3		8.262506e-05
  R84	CH3O2	+ C2H6		= C2H5	+ CH4O2		6.398385e-07
  R143	H	+ C2H6		= C2H5	+ H2		5.797365e-07
  R30	CH	+ C2H6		= C2H4	+ CH3		2.891654e-08
  R16	C2H2	+ C2H6		= C2H5	+ C2H3		2.441053e-10
  R78	CH3O	+ C2H6		= C2H5	+ CH4O		6.489195e-15
  R65	CH3	+ C2H6		= CH4	+ C2H5		2.622575e-16
  R12	C2H	+ C2H6		= C2H2	+ C2H5		1.718532e-17
  R39	CH2	+ C2H6		= C2H5	+ CH3		1.048977e-19
  R28	C2H6	+ C2H3O		= C2H4O	+ C2H5		1.278504e-20
  R27	C2H6	+ C2H3		= C2H5	+ C2H4		2.878944e-24
  T28	C2H6			= C2H5	+ H		2.403418e-53

************************************************************

C2H2				PRODUCTION RXS		INT RX RATE	TP = 1.65e-02

  P59	C2H4			= C2H2	+ H	+ H	6.778967e-03
  P58	C2H4			= C2H2	+ H2		5.423173e-03
  R394	O	+ C2H3		= C2H2	+ OH		3.938036e-03
